source_request_rate,system_request_rate,payload_size,cpu_demand,bw_demand,is_attack
1.56,23.66,2070,0.57,0.19,0
0.28,19.03,392,0.24,0.14,0
1.67,28.39,1326,0.32,0.24,0
1.70,13.01,856,0.20,0.22,0
0.44,21.75,479,0.42,0.07,0
0.28,25.97,543,0.28,0.21,0
0.94,29.48,361,0.37,0.22,0
0.54,21.92,1819,0.42,0.12,0
0.82,18.69,1086,0.45,0.24,0
1.20,10.75,693,0.52,0.14,0
0.66,13.92,859,0.58,0.15,0
1.20,10.16,129,0.45,0.11,0
1.24,17.42,1697,0.18,0.10,0
0.87,12.30,1328,0.55,0.09,0
1.72,22.56,452,0.43,0.25,0
1.69,23.88,533,0.35,0.06,0
0.17,19.68,547,0.23,0.14,0
0.37,26.35,1251,0.49,0.23,0
1.30,29.52,1130,0.28,0.12,0
2.06,13.62,1981,0.32,0.12,0
0.73,18.85,874,0.30,0.23,0
1.93,15.80,2078,0.15,0.06,0
1.20,15.64,478,0.59,0.23,0
1.56,10.18,1793,0.36,0.22,0
1.27,23.76,1775,0.34,0.11,0
0.25,27.77,2087,0.29,0.23,0
1.77,15.20,653,0.42,0.22,0
0.97,28.89,1991,0.43,0.17,0
1.08,17.23,1559,0.60,0.24,0
1.11,11.87,447,0.35,0.21,0
0.85,27.26,610,0.30,0.05,0
1.14,18.66,237,0.51,0.22,0
2.07,12.58,719,0.12,0.08,0
1.30,24.92,289,0.26,0.19,0
0.88,10.30,665,0.36,0.13,0
1.02,13.70,900,0.52,0.12,0
0.95,11.05,2086,0.58,0.13,0
0.11,15.63,1053,0.46,0.19,0
1.80,25.69,942,0.40,0.10,0
0.13,15.86,1429,0.39,0.07,0
0.97,20.98,1956,0.51,0.10,0
1.01,12.15,1181,0.29,0.18,0
1.78,11.94,2052,0.20,0.16,0
1.38,29.95,2050,0.39,0.21,0
1.13,11.49,793,0.21,0.19,0
1.39,19.30,642,0.28,0.16,0
1.63,20.51,1713,0.11,0.14,0
1.74,22.84,588,0.12,0.21,0
1.51,16.07,479,0.33,0.09,0
0.21,22.59,1598,0.18,0.19,0
0.89,19.09,1397,0.48,0.13,0
0.98,27.06,859,0.23,0.15,0
0.60,22.65,657,0.49,0.16,0
1.08,24.54,1198,0.57,0.10,0
1.39,28.89,2090,0.26,0.13,0
1.55,15.27,703,0.37,0.06,0
1.55,23.51,404,0.14,0.12,0
1.55,24.64,1571,0.25,0.16,0
0.94,29.27,1767,0.38,0.18,0
0.94,13.51,1665,0.53,0.13,0
1.30,28.66,1410,0.46,0.16,0
1.49,27.73,1436,0.30,0.06,0
0.30,28.33,1711,0.31,0.14,0
0.57,15.03,1942,0.38,0.07,0
1.32,28.41,616,0.43,0.20,0
0.39,14.87,1683,0.26,0.18,0
1.56,10.58,1382,0.10,0.23,0
0.56,17.63,1778,0.59,0.16,0
0.12,13.10,1573,0.40,0.24,0
0.69,22.59,1107,0.54,0.24,0
0.39,19.07,178,0.29,0.13,0
1.92,14.17,148,0.37,0.23,0
0.15,19.14,610,0.58,0.09,0
1.56,28.51,1906,0.39,0.17,0
1.52,24.11,255,0.21,0.22,0
0.56,26.38,1171,0.41,0.23,0
1.19,29.54,961,0.14,0.14,0
1.22,18.17,768,0.22,0.21,0
1.40,16.38,381,0.33,0.21,0
0.40,28.69,1204,0.21,0.20,0
1.41,13.94,445,0.17,0.16,0
1.30,14.56,1868,0.17,0.08,0
1.71,18.59,1348,0.42,0.12,0
0.76,21.60,854,0.34,0.23,0
1.07,16.66,1824,0.29,0.18,0
0.48,12.52,830,0.17,0.06,0
1.28,15.52,567,0.43,0.10,0
1.37,29.27,699,0.35,0.25,0
1.76,12.29,467,0.39,0.11,0
2.04,26.16,2070,0.48,0.18,0
0.58,22.43,326,0.54,0.08,0
0.26,26.99,2053,0.58,0.05,0
1.55,26.46,320,0.28,0.17,0
0.39,12.60,272,0.43,0.22,0
1.94,20.56,508,0.15,0.19,0
0.63,19.23,763,0.39,0.11,0
1.45,26.19,1267,0.25,0.10,0
1.67,18.64,1537,0.45,0.09,0
0.73,16.81,856,0.32,0.12,0
1.06,16.16,182,0.29,0.19,0
0.74,29.43,462,0.39,0.13,0
1.37,29.27,291,0.29,0.09,0
0.64,22.27,1641,0.51,0.16,0
1.87,25.79,1644,0.36,0.11,0
0.32,29.43,428,0.52,0.06,0
2.05,27.75,2009,0.30,0.18,0
0.42,27.83,1618,0.51,0.07,0
0.52,12.09,935,0.11,0.17,0
0.81,17.25,2029,0.46,0.22,0
1.13,22.84,1374,0.52,0.19,0
0.38,29.63,1565,0.22,0.20,0
1.02,20.16,338,0.37,0.08,0
1.91,17.55,1231,0.49,0.12,0
0.35,18.40,735,0.48,0.12,0
0.64,25.39,219,0.46,0.21,0
0.74,11.55,497,0.45,0.25,0
1.77,20.04,365,0.59,0.12,0
0.94,29.30,963,0.57,0.06,0
1.10,24.82,1545,0.45,0.07,0
1.57,23.78,1739,0.30,0.23,0
0.87,15.54,368,0.47,0.20,0
0.30,10.67,500,0.17,0.21,0
1.64,22.18,589,0.54,0.18,0
0.88,14.54,358,0.57,0.09,0
1.35,12.99,675,0.25,0.15,0
1.93,19.78,1469,0.23,0.23,0
0.75,22.30,1776,0.57,0.16,0
1.10,14.11,1327,0.16,0.07,0
0.14,25.70,1973,0.25,0.16,0
1.80,23.99,1920,0.51,0.06,0
1.76,27.02,901,0.55,0.05,0
0.86,28.03,1332,0.51,0.15,0
1.35,25.36,135,0.43,0.16,0
1.14,17.26,1921,0.17,0.15,0
1.92,29.08,822,0.15,0.18,0
1.68,11.24,1152,0.50,0.23,0
1.87,14.26,1205,0.40,0.13,0
1.92,13.02,180,0.15,0.18,0
0.92,23.96,272,0.24,0.08,0
0.35,26.14,1938,0.22,0.20,0
0.50,23.27,1073,0.41,0.19,0
1.21,12.89,256,0.18,0.13,0
0.93,25.29,1332,0.50,0.22,0
0.74,28.78,1770,0.26,0.10,0
0.76,11.73,2074,0.53,0.13,0
1.77,19.09,1933,0.30,0.22,0
2.04,20.24,510,0.28,0.06,0
1.03,24.41,1728,0.42,0.08,0
1.43,17.57,1163,0.36,0.12,0
1.45,12.00,113,0.31,0.17,0
1.25,11.75,1315,0.29,0.23,0
0.75,26.88,130,0.51,0.22,0
1.02,29.11,1183,0.56,0.10,0
1.19,29.91,498,0.23,0.24,0
1.51,15.02,562,0.27,0.21,0
1.23,24.77,585,0.29,0.06,0
1.97,27.78,849,0.12,0.11,0
1.02,14.65,968,0.33,0.19,0
0.28,24.72,588,0.58,0.18,0
1.95,13.44,2072,0.29,0.07,0
1.91,10.23,1170,0.35,0.08,0
1.36,27.10,530,0.34,0.17,0
0.50,23.57,1968,0.35,0.17,0
1.68,29.80,1457,0.53,0.09,0
1.84,13.77,340,0.16,0.06,0
